Config	T = 5
1	17
2	10
3	22
4	15
5	24
6	19
7	14
8	19
9	20
10	25
11	20
12	14
13	15
14	9
15	8

Config	T = 4.7
0	10
1	15
2	10
3	13
4	9
5	24
6	17
7	27
8	16
9	33
10	22
11	13
12	12
13	15
14	13
15	7

Config	T = 4.69
0	7
1	15
2	15
3	18
4	15
5	23
6	16
7	20
8	19
9	15
10	27
11	20
12	9
13	17
14	9
15	11

Config	T = 4.68
0	8
1	18
2	11
3	13
4	8
5	11
6	24
7	19
8	22
9	29
10	32
11	16
12	8
13	21
14	11
15	5

Config	T = 4.67
0	6
1	17
2	17
3	17
4	13
5	23
6	13
7	27
8	17
9	23
10	14
11	15
12	14
13	15
14	18
15	7

Config	T = 4.66
0	2
1	20
2	12
3	21
4	9
5	12
6	14
7	14
8	18
9	39
10	35
11	15
12	11
13	14
14	14
15	6

Config	T = 4.65
0	8
1	17
2	11
3	16
4	13
5	21
6	15
7	20
8	12
9	19
10	38
11	19
12	11
13	20
14	9
15	7

Config	T = 4.64
0	5
1	15
2	12
3	17
4	14
5	21
6	19
7	17
8	19
9	23
10	32
11	18
12	12
13	16
14	10
15	6

Config	T = 4.63
0	5
1	18
2	12
3	17
4	10
5	17
6	19
7	20
8	20
9	36
10	21
11	14
12	12
13	15
14	14
15	6

Config	T = 4.62
0	7
1	22
2	14
3	18
4	14
5	15
6	18
7	19
8	14
9	23
10	20
11	12
12	17
13	16
14	17
15	10

Config	T = 4.61
0	9
1	21
2	9
3	18
4	9
5	19
6	18
7	22
8	15
9	26
10	20
11	15
12	16
13	18
14	16
15	5

Config	T = 4.6
0	7
1	17
2	10
3	20
4	15
5	24
6	18
7	16
8	16
9	27
10	18
11	22
12	12
13	19
14	7
15	8

Config	T = 4.59
0	6
1	19
2	13
3	15
4	9
5	15
6	17
7	23
8	17
9	24
10	35
11	19
12	6
13	23
14	10
15	5

Config	T = 4.58
0	6
1	20
2	16
3	19
4	13
5	14
6	15
7	18
8	17
9	26
10	19
11	18
12	13
13	19
14	16
15	7

Config	T = 4.57
0	2
1	15
2	20
3	17
4	17
5	10
6	15
7	11
8	20
9	16
10	43
11	24
12	9
13	22
14	12
15	3

Config	T = 4.56
0	5
1	19
2	12
3	16
4	11
5	7
6	21
7	11
8	19
9	35
10	35
11	16
12	13
13	19
14	14
15	3

Config	T = 4.55
0	6
1	14
2	15
3	17
4	17
5	18
6	15
7	13
8	16
9	23
10	33
11	21
12	13
13	18
14	11
15	6

Config	T = 4.54
0	4
1	19
2	9
3	21
4	8
5	25
6	14
7	24
8	17
9	25
10	26
11	21
12	11
13	19
14	12
15	1

Config	T = 4.53
0	6
1	16
2	18
3	14
4	16
5	21
6	11
7	25
8	11
9	29
10	19
11	18
12	12
13	20
14	14
15	6

Config	T = 4.52
0	6
1	16
2	12
3	14
4	16
5	18
6	12
7	16
8	6
9	40
10	37
11	15
12	14
13	17
14	10
15	7

Config	T = 4.51
0	10
1	15
2	11
3	18
4	9
5	15
6	18
7	14
8	23
9	25
10	30
11	20
12	12
13	17
14	14
15	5

Config	T = 4.5
0	6
1	15
2	15
3	13
4	17
5	23
6	16
7	23
8	12
9	17
10	30
11	18
12	15
13	20
14	13
15	3

Config	T = 4.49
0	5
1	14
2	11
3	18
4	9
5	23
6	17
7	21
8	23
9	35
10	22
11	17
12	11
13	13
14	13
15	4

Config	T = 4.48
0	5
1	19
2	13
3	19
4	9
5	16
6	18
7	20
8	22
9	18
10	30
11	18
12	12
13	18
14	16
15	3

Config	T = 4.47
0	3
1	16
2	19
3	13
4	14
5	11
6	15
7	19
8	17
9	33
10	30
11	17
12	11
13	20
14	16
15	2

Config	T = 4.46
0	3
1	21
2	11
3	20
4	11
5	19
6	15
7	20
8	14
9	27
10	30
11	17
12	13
13	18
14	13
15	4

Config	T = 4.45
0	3
1	21
2	10
3	22
4	11
5	17
6	22
7	15
8	22
9	30
10	19
11	21
12	9
13	20
14	8
15	6

Config	T = 4.44
0	5
1	21
2	11
3	23
4	9
5	22
6	12
7	22
8	16
9	22
10	29
11	21
12	6
13	19
14	8
15	10

Config	T = 4.43
0	7
1	19
2	11
3	19
4	9
5	16
6	19
7	18
8	21
9	19
10	33
11	15
12	13
13	15
14	15
15	7

Config	T = 4.42
0	3
1	17
2	13
3	16
4	14
5	18
6	21
7	18
8	19
9	34
10	20
11	15
12	15
13	16
14	14
15	3

Config	T = 4.41
0	3
1	19
2	16
3	12
4	15
5	14
6	22
7	22
8	16
9	23
10	29
11	13
12	14
13	20
14	15
15	3

Config	T = 4.4
0	6
1	17
2	10
3	21
4	14
5	21
6	15
7	13
8	15
9	29
10	27
11	18
12	17
13	14
14	13
15	6

Config	T = 4.39
0	7
1	17
2	16
3	10
4	17
5	11
6	24
7	17
8	16
9	17
10	36
11	15
12	13
13	22
14	12
15	6

Config	T = 4.38
0	3
1	24
2	10
3	27
4	9
5	21
6	14
7	19
8	18
9	32
10	12
11	18
12	12
13	15
14	13
15	9

Config	T = 4.37
0	4
1	15
2	10
3	15
4	14
5	20
6	21
7	16
8	17
9	25
10	41
11	19
12	10
13	19
14	6
15	4

Config	T = 4.36
0	5
1	21
2	7
3	19
4	10
5	15
6	26
7	14
8	21
9	36
10	19
11	14
12	16
13	16
14	13
15	4

Config	T = 4.35
0	6
1	21
2	9
3	21
4	8
5	23
6	10
7	24
8	11
9	37
10	20
11	19
12	11
13	19
14	12
15	5

Config	T = 4.34
0	4
1	25
2	12
3	21
4	10
5	20
6	16
7	26
8	14
9	18
10	20
11	17
12	12
13	21
14	14
15	6

Config	T = 4.33
0	1
1	15
2	17
3	16
4	16
5	20
6	16
7	20
8	18
9	13
10	40
11	23
12	8
13	22
14	9
15	2

Config	T = 4.32
0	4
1	15
2	13
3	16
4	12
5	19
6	14
7	19
8	16
9	33
10	33
11	17
12	13
13	16
14	14
15	2

Config	T = 4.31
0	5
1	19
2	7
3	24
4	6
5	19
6	20
7	15
8	26
9	34
10	22
11	16
12	12
13	11
14	13
15	7

Config	T = 4.3
0	2
1	20
2	10
3	16
4	10
5	16
6	20
7	20
8	16
9	46
10	25
11	11
12	12
13	15
14	12
15	5

Config	T = 4.29
0	9
1	21
2	9
3	19
4	10
5	18
6	17
7	19
8	14
9	27
10	23
11	15
12	16
13	17
14	15
15	7

Config	T = 4.28
0	9
1	18
2	8
3	19
4	13
5	26
6	14
7	20
8	10
9	32
10	23
11	16
12	13
13	15
14	8
15	12

Config	T = 4.27
0	6
1	15
2	10
3	19
4	14
5	20
6	18
7	12
8	18
9	33
10	27
11	18
12	15
13	14
14	11
15	6

Config	T = 4.26
0	3
1	20
2	16
3	20
4	15
5	20
6	12
7	21
8	13
9	20
10	27
11	19
12	11
13	19
14	12
15	8

Config	T = 4.25
0	6
1	22
2	8
3	21
4	9
5	17
6	16
7	17
8	14
9	48
10	12
11	14
12	16
13	15
14	15
15	6

Config	T = 4.24
0	7
1	20
2	12
3	16
4	10
5	10
6	20
7	16
8	18
9	33
10	25
11	16
12	14
13	20
14	16
15	3

Config	T = 4.23
0	2
1	23
2	11
3	18
4	9
5	19
6	18
7	26
8	15
9	33
10	20
11	16
12	10
13	21
14	12
15	3

Config	T = 4.22
0	7
1	16
2	12
3	16
4	12
5	19
6	17
7	19
8	17
9	24
10	33
11	21
12	8
13	21
14	8
15	6

Config	T = 4.21
0	6
1	19
2	12
3	16
4	13
5	17
6	19
7	19
8	15
9	32
10	23
11	15
12	13
13	18
14	12
15	7

Config	T = 4.2
0	1
1	20
2	11
3	21
4	8
5	24
6	11
7	26
8	15
9	46
10	15
11	14
12	12
13	13
14	15
15	4

Config	T = 4.19
0	6
1	20
2	10
3	24
4	10
5	21
6	18
7	17
8	22
9	18
10	21
11	20
12	13
13	16
14	13
15	7

Config	T = 4.18
0	5
1	20
2	8
3	22
4	9
5	24
6	16
7	21
8	17
9	28
10	23
11	18
12	12
13	16
14	11
15	6

Config	T = 4.17
0	5
1	22
2	7
3	22
4	9
5	17
6	15
7	15
8	13
9	47
10	19
11	15
12	16
13	15
14	14
15	5

Config	T = 4.16
0	4
1	21
2	14
3	16
4	14
5	10
6	26
7	15
8	21
9	29
10	19
11	14
12	14
13	19
14	14
15	6

Config	T = 4.15
0	7
1	16
2	12
3	18
4	13
5	25
6	12
7	22
8	13
9	16
10	32
11	21
12	14
13	19
14	13
15	3

Config	T = 4.14
0	1
1	19
2	12
3	18
4	13
5	18
6	18
7	18
8	16
9	36
10	30
11	15
12	10
13	16
14	9
15	7

Config	T = 4.13
0	3
1	17
2	15
3	14
4	16
5	14
6	24
7	16
8	20
9	25
10	30
11	13
12	14
13	16
14	13
15	6

Config	T = 4.12
0	8
1	14
2	15
3	16
4	15
5	16
6	15
7	14
8	17
9	18
10	39
11	20
12	12
13	18
14	12
15	7

Config	T = 4.11
0	2
1	19
2	11
3	18
4	11
5	22
6	15
7	23
8	14
9	17
10	46
11	15
12	11
13	16
14	11
15	5

Config	T = 4.1
0	6
1	15
2	15
3	14
4	12
5	13
6	21
7	17
8	23
9	26
10	32
11	17
12	9
13	18
14	12
15	6

Config	T = 4.09
0	9
1	13
2	14
3	14
4	15
5	24
6	16
7	22
8	16
9	24
10	22
11	19
12	12
13	18
14	11
15	7

Config	T = 4.08
0	7
1	16
2	13
3	14
4	12
5	23
6	13
7	26
8	12
9	24
10	32
11	17
12	11
13	19
14	12
15	5

Config	T = 4.07
0	4
1	21
2	12
3	23
4	14
5	22
6	17
7	18
8	17
9	13
10	26
11	20
12	12
13	18
14	10
15	9

Config	T = 4.06
0	4
1	26
2	10
3	26
4	11
5	19
6	14
7	18
8	13
9	20
10	18
11	17
12	20
13	17
14	19
15	4

Config	T = 4.05
0	7
1	16
2	12
3	13
4	15
5	12
6	28
7	12
8	22
9	24
10	31
11	17
12	12
13	20
14	9
15	6

Config	T = 4.04
0	4
1	19
2	14
3	19
4	11
5	18
6	13
7	21
8	16
9	28
10	27
11	20
12	9
13	20
14	12
15	5

Config	T = 4.03
0	6
1	21
2	5
3	26
4	6
5	27
6	12
7	21
8	16
9	29
10	22
11	20
12	13
13	15
14	12
15	5

Config	T = 4.02
0	5
1	16
2	16
3	15
4	9
5	14
6	13
7	22
8	19
9	33
10	32
11	14
12	11
13	15
14	18
15	4

Config	T = 4.01
0	9
1	12
2	15
3	16
4	12
5	14
6	20
7	13
8	27
9	20
10	31
11	22
12	9
13	18
14	12
15	6

Config	T = 4
0	3
1	19
2	13
3	19
4	14
5	16
6	18
7	15
8	17
9	33
10	23
11	17
12	14
13	17
14	13
15	5

Config	T = 3.99
0	4
1	21
2	12
3	16
4	14
5	15
6	18
7	18
8	11
9	39
10	21
11	14
12	16
13	19
14	14
15	4

Config	T = 3.98
0	6
1	19
2	10
3	21
4	12
5	22
6	14
7	18
8	14
9	30
10	26
11	15
12	14
13	13
14	12
15	10

Config	T = 3.97
0	9
1	17
2	8
3	18
4	11
5	15
6	18
7	11
8	16
9	31
10	36
11	15
12	17
13	14
14	14
15	6

Config	T = 3.96
0	5
1	18
2	10
3	17
4	9
5	20
6	20
7	22
8	20
9	25
10	28
11	17
12	12
13	18
14	13
15	2

Config	T = 3.95
0	4
1	18
2	11
3	19
4	11
5	19
6	17
7	18
8	18
9	36
10	20
11	16
12	16
13	15
14	16
15	2

Config	T = 3.94
0	0
1	19
2	11
3	17
4	13
5	14
6	24
7	14
8	20
9	44
10	23
11	18
12	9
13	20
14	7
15	3

Config	T = 3.93
0	7
1	22
2	10
3	18
4	5
5	14
6	20
7	23
8	21
9	39
10	15
11	15
12	8
13	19
14	13
15	7

Config	T = 3.92
0	9
1	14
2	12
3	15
4	14
5	26
6	14
7	23
8	13
9	17
10	29
11	23
12	12
13	22
14	10
15	3

Config	T = 3.91
0	7
1	18
2	9
3	22
4	13
5	27
6	14
7	19
8	14
9	21
10	18
11	23
12	17
13	19
14	13
15	2

Config	T = 3.9
0	4
1	14
2	13
3	16
4	11
5	11
6	22
7	11
8	26
9	29
10	40
11	17
12	11
13	15
14	13
15	3

Config	T = 3.89
0	3
1	20
2	14
3	20
4	13
5	11
6	17
7	12
8	18
9	36
10	25
11	20
12	10
13	20
14	11
15	6

Config	T = 3.88
0	4
1	16
2	12
3	14
4	17
5	19
6	23
7	16
8	16
9	22
10	37
11	16
12	12
13	18
14	7
15	7

Config	T = 3.87
0	2
1	21
2	14
3	22
4	10
5	12
6	15
7	15
8	20
9	25
10	32
11	19
12	12
13	18
14	16
15	3

Config	T = 3.86
0	3
1	25
2	14
3	18
4	10
5	14
6	19
7	25
8	16
9	24
10	18
11	15
12	13
13	22
14	17
15	3

Config	T = 3.85
0	5
1	12
2	15
3	16
4	13
5	15
6	20
7	13
8	26
9	21
10	36
11	21
12	11
13	17
14	13
15	2

Config	T = 3.84
0	6
1	21
2	14
3	20
4	9
5	15
6	17
7	21
8	21
9	19
10	24
11	17
12	11
13	18
14	16
15	7

Config	T = 3.83
0	8
1	19
2	10
3	17
4	12
5	27
6	15
7	27
8	11
9	30
10	14
11	13
12	16
13	15
14	14
15	8

Config	T = 3.82
0	6
1	15
2	10
3	15
4	10
5	18
6	13
7	18
8	13
9	46
10	34
11	17
12	10
13	17
14	10
15	4

Config	T = 3.81
0	9
1	23
2	10
3	21
4	8
5	14
6	17
7	18
8	17
9	29
10	22
11	11
12	15
13	13
14	17
15	12

Config	T = 3.8
0	7
1	15
2	12
3	14
4	12
5	20
6	24
7	21
8	23
9	30
10	19
11	14
12	11
13	15
14	11
15	8

Config	T = 3.79
0	3
1	17
2	10
3	19
4	11
5	19
6	17
7	16
8	18
9	29
10	38
11	20
12	9
13	18
14	8
15	4

Config	T = 3.78
0	3
1	15
2	14
3	17
4	13
5	15
6	19
7	14
8	22
9	28
10	35
11	20
12	9
13	18
14	10
15	4

Config	T = 3.77
0	11
1	14
2	14
3	18
4	11
5	16
6	12
7	15
8	19
9	25
10	31
11	20
12	11
13	16
14	14
15	9

Config	T = 3.76
0	6
1	21
2	10
3	21
4	9
5	10
6	15
7	11
8	16
9	42
10	27
11	20
12	11
13	20
14	12
15	5

Config	T = 3.75
0	6
1	18
2	13
3	18
4	9
5	17
6	13
7	21
8	17
9	23
10	36
11	19
12	9
13	19
14	13
15	5

Config	T = 3.74
0	3
1	16
2	13
3	14
4	12
5	12
6	20
7	15
8	19
9	24
10	51
11	20
12	5
13	22
14	6
15	4

Config	T = 3.73
0	3
1	16
2	12
3	16
4	14
5	25
6	16
7	23
8	14
9	25
10	33
11	18
12	10
13	18
14	8
15	5

Config	T = 3.72
0	2
1	18
2	13
3	16
4	13
5	18
6	21
7	20
8	19
9	27
10	30
11	18
12	8
13	20
14	8
15	5

Config	T = 3.71
0	7
1	14
2	8
3	17
4	14
5	20
6	30
7	11
8	27
9	14
10	31
11	16
12	18
13	13
14	12
15	4

Config	T = 3.7
0	4
1	15
2	12
3	18
4	8
5	24
6	12
7	25
8	19
9	30
10	34
11	16
12	8
13	13
14	12
15	6

Config	T = 3.69
0	6
1	17
2	11
3	12
4	14
5	15
6	24
7	17
8	16
9	17
10	45
11	17
12	11
13	22
14	8
15	4

Config	T = 3.68
0	6
1	12
2	5
3	18
4	11
5	21
6	16
7	9
8	16
9	26
10	63
11	18
12	12
13	12
14	6
15	5

Config	T = 3.67
0	8
1	15
2	15
3	14
4	13
5	12
6	17
7	15
8	18
9	32
10	29
11	22
12	8
13	23
14	10
15	5

Config	T = 3.66
0	4
1	27
2	14
3	23
4	10
5	13
6	13
7	21
8	13
9	28
10	17
11	16
12	12
13	20
14	16
15	9

Config	T = 3.65
0	5
1	16
2	12
3	16
4	12
5	16
6	21
7	16
8	21
9	16
10	41
11	22
12	9
13	22
14	9
15	2

Config	T = 3.64
0	3
1	19
2	14
3	18
4	12
5	13
6	16
7	16
8	17
9	38
10	24
11	14
12	16
13	15
14	18
15	3

Config	T = 3.63
0	2
1	16
2	14
3	18
4	15
5	18
6	22
7	15
8	23
9	22
10	28
11	18
12	13
13	16
14	12
15	4

Config	T = 3.62
0	4
1	12
2	11
3	20
4	7
5	21
6	18
7	17
8	30
9	38
10	22
11	20
12	9
13	12
14	13
15	2

Config	T = 3.61
0	3
1	19
2	16
3	20
4	13
5	19
6	11
7	21
8	15
9	29
10	21
11	18
12	13
13	17
14	16
15	5

Config	T = 3.6
0	2
1	20
2	9
3	19
4	11
5	21
6	17
7	20
8	14
9	37
10	24
11	11
12	20
13	12
14	18
15	1

Config	T = 3.59
0	4
1	21
2	7
3	23
4	8
5	15
6	20
7	12
8	21
9	40
10	25
11	17
12	11
13	15
14	10
15	7

Config	T = 3.58
0	5
1	20
2	10
3	21
4	14
5	15
6	17
7	10
8	14
9	28
10	31
11	25
12	11
13	24
14	7
15	4

Config	T = 3.57
0	11
1	14
2	10
3	14
4	10
5	21
6	14
7	21
8	14
9	30
10	29
11	24
12	9
13	24
14	9
15	2

Config	T = 3.56
0	4
1	17
2	13
3	19
4	14
5	23
6	15
7	20
8	16
9	20
10	30
11	22
12	9
13	20
14	8
15	6

Config	T = 3.55
0	2
1	17
2	9
3	14
4	13
5	21
6	25
7	20
8	18
9	32
10	32
11	12
12	13
13	15
14	9
15	4

Config	T = 3.54
0	2
1	22
2	13
3	22
4	10
5	17
6	9
7	20
8	12
9	40
10	25
11	16
12	11
13	16
14	14
15	7

Config	T = 3.53
0	2
1	15
2	9
3	19
4	9
5	23
6	16
7	19
8	20
9	50
10	22
11	15
12	11
13	11
14	11
15	4

Config	T = 3.52
0	6
1	15
2	8
3	18
4	14
5	23
6	17
7	14
8	14
9	28
10	34
11	18
12	18
13	15
14	12
15	2

Config	T = 3.51
0	3
1	21
2	10
3	19
4	7
5	13
6	13
7	18
8	14
9	47
10	31
11	14
12	12
13	16
14	15
15	3

Config	T = 3.5
0	5
1	17
2	13
3	22
4	13
5	21
6	10
7	16
8	15
9	23
10	30
11	24
12	12
13	19
14	12
15	4

Config	T = 3.49
0	2
1	22
2	13
3	18
4	8
5	13
6	14
7	22
8	15
9	42
10	27
11	14
12	9
13	18
14	14
15	5

Config	T = 3.48
0	4
1	19
2	8
3	22
4	8
5	19
6	16
7	16
8	19
9	46
10	17
11	18
12	13
13	15
14	13
15	3

Config	T = 3.47
0	7
1	17
2	9
3	17
4	7
5	20
6	13
7	22
8	15
9	27
10	42
11	21
12	6
13	21
14	8
15	4

Config	T = 3.46
0	1
1	13
2	14
3	15
4	12
5	18
6	16
7	18
8	20
9	36
10	38
11	16
12	11
13	14
14	13
15	1

Config	T = 3.45
0	2
1	26
2	7
3	21
4	8
5	15
6	23
7	19
8	17
9	34
10	25
11	11
12	13
13	16
14	12
15	7

Config	T = 3.44
0	5
1	23
2	10
3	18
4	13
5	16
6	22
7	18
8	14
9	25
10	24
11	14
12	16
13	19
14	13
15	6

Config	T = 3.43
0	2
1	18
2	9
3	18
4	7
5	16
6	20
7	18
8	22
9	36
10	38
11	14
12	9
13	14
14	11
15	4

Config	T = 3.42
0	6
1	19
2	11
3	18
4	13
5	16
6	18
7	15
8	15
9	32
10	23
11	21
12	13
13	22
14	11
15	3

Config	T = 3.41
0	2
1	21
2	14
3	19
4	13
5	15
6	21
7	18
8	20
9	20
10	22
11	24
12	10
13	26
14	11
15	0

Config	T = 3.4
0	6
1	17
2	10
3	16
4	9
5	26
6	14
7	28
8	14
9	31
10	27
11	16
12	9
13	17
14	10
15	6

Config	T = 3.39
0	8
1	18
2	7
3	17
4	10
5	19
6	20
7	17
8	16
9	38
10	25
11	15
12	13
13	16
14	10
15	7

Config	T = 3.38
0	4
1	18
2	8
3	18
4	10
5	12
6	26
7	10
8	24
9	25
10	42
11	17
12	12
13	17
14	10
15	3

Config	T = 3.37
0	2
1	18
2	12
3	19
4	11
5	15
6	14
7	15
8	16
9	31
10	43
11	20
12	8
13	19
14	9
15	4

Config	T = 3.36
0	3
1	15
2	13
3	17
4	14
5	22
6	19
7	19
8	20
9	23
10	27
11	21
12	12
13	19
14	11
15	1

Config	T = 3.35
0	7
1	14
2	12
3	15
4	7
5	17
6	11
7	21
8	17
9	47
10	28
11	18
12	9
13	17
14	14
15	2

Config	T = 3.34
0	6
1	17
2	11
3	19
4	11
5	18
6	18
7	16
8	20
9	33
10	22
11	18
12	13
13	16
14	13
15	5

Config	T = 3.33
0	2
1	17
2	8
3	12
4	11
5	19
6	22
7	21
8	14
9	39
10	43
11	9
12	12
13	14
14	9
15	4

Config	T = 3.32
0	7
1	14
2	14
3	15
4	13
5	20
6	11
7	20
8	13
9	22
10	44
11	20
12	8
13	19
14	9
15	7

Config	T = 3.31
0	4
1	17
2	15
3	18
4	13
5	25
6	12
7	26
8	15
9	18
10	26
11	21
12	10
13	20
14	12
15	4

Config	T = 3.3
0	10
1	17
2	8
3	15
4	7
5	17
6	25
7	20
8	24
9	20
10	33
11	16
12	9
13	18
14	10
15	7

Config	T = 3.29
0	5
1	15
2	13
3	18
4	9
5	17
6	19
7	18
8	26
9	24
10	29
11	23
12	7
13	20
14	11
15	2

Config	T = 3.28
0	3
1	16
2	12
3	15
4	11
5	13
6	17
7	15
8	17
9	44
10	34
11	17
12	11
13	18
14	12
15	1

Config	T = 3.27
0	1
1	13
2	17
3	13
4	15
5	16
6	16
7	18
8	18
9	28
10	44
11	17
12	9
13	17
14	11
15	3

Config	T = 3.26
0	0
1	21
2	11
3	21
4	9
5	15
6	16
7	17
8	18
9	22
10	49
11	18
12	7
13	18
14	9
15	5

Config	T = 3.25
0	2
1	24
2	6
3	20
4	7
5	18
6	18
7	21
8	13
9	42
10	27
11	15
12	11
13	19
14	10
15	3

Config	T = 3.24
0	3
1	14
2	10
3	13
4	12
5	16
6	21
7	15
8	18
9	38
10	44
11	15
12	10
13	16
14	8
15	3

Config	T = 3.23
0	4
1	21
2	10
3	18
4	11
5	18
6	14
7	20
8	10
9	29
10	36
11	17
12	13
13	20
14	12
15	3

Config	T = 3.22
0	2
1	18
2	10
3	15
4	11
5	18
6	16
7	20
8	12
9	25
10	54
11	16
12	9
13	19
14	8
15	3

Config	T = 3.21
0	5
1	25
2	6
3	26
4	7
5	21
6	12
7	19
8	12
9	31
10	22
11	19
12	15
13	18
14	14
15	4

Config	T = 3.2
0	4
1	25
2	9
3	19
4	10
5	19
6	17
7	24
8	10
9	18
10	36
11	17
12	10
13	23
14	9
15	6

Config	T = 3.19
0	5
1	19
2	10
3	17
4	12
5	14
6	22
7	14
8	18
9	21
10	42
11	19
12	9
13	21
14	7
15	6

Config	T = 3.18
0	4
1	13
2	7
3	17
4	8
5	21
6	21
7	16
8	24
9	47
10	29
11	15
12	10
13	11
14	9
15	4

Config	T = 3.17
0	7
1	12
2	8
3	17
4	11
5	22
6	21
7	14
8	23
9	34
10	27
11	20
12	13
13	15
14	10
15	2

Config	T = 3.16
0	4
1	25
2	6
3	24
4	6
5	26
6	12
7	27
8	11
9	25
10	22
11	23
12	10
13	24
14	10
15	1

Config	T = 3.15
0	5
1	13
2	9
3	18
4	12
5	26
6	11
7	18
8	13
9	36
10	36
11	18
12	14
13	13
14	11
15	3

Config	T = 3.14
0	4
1	14
2	10
3	16
4	14
5	23
6	15
7	17
8	13
