Config	T = 5
9	17
10	37
11	19
12	10
13	19
14	11
15	5

Config	T = 3.13
0	3
1	14
2	18
3	15
4	16
5	17
6	19
7	18
8	22
9	18
10	34
11	21
12	6
13	20
14	8
15	7

Config	T = 3.12
0	3
1	18
2	10
3	17
4	13
5	9
6	23
7	7
8	19
9	45
10	30
11	15
12	16
13	16
14	13
15	2

Config	T = 3.11
0	5
1	17
2	7
3	13
4	8
5	12
6	23
7	15
8	18
9	48
10	39
11	13
12	9
13	17
14	8
15	4

Config	T = 3.1
0	2
1	22
2	12
3	23
4	9
5	15
6	14
7	17
8	18
9	43
10	18
11	16
12	11
13	15
14	14
15	7

Config	T = 3.09
0	2
1	25
2	11
3	20
4	11
5	18
6	18
7	23
8	13
9	27
10	25
11	16
12	9
13	21
14	9
15	8

Config	T = 3.08
0	3
1	21
2	7
3	24
4	8
5	19
6	15
7	15
8	17
9	42
10	24
11	15
12	15
13	12
14	14
15	5

Config	T = 3.07
0	3
1	21
2	17
3	17
4	15
5	13
6	18
7	19
8	16
9	19
10	29
11	19
12	9
13	23
14	11
15	7

Config	T = 3.06
0	3
1	20
2	12
3	18
4	10
5	18
6	12
7	22
8	12
9	25
10	42
11	17
12	10
13	19
14	12
15	4

Config	T = 3.05
0	1
1	17
2	9
3	20
4	9
5	18
6	18
7	15
8	21
9	49
10	26
11	13
12	13
13	10
14	13
15	4

Config	T = 3.04
0	6
1	19
2	14
3	17
4	12
5	17
6	18
7	21
8	18
9	17
10	30
11	20
12	8
13	22
14	10
15	7

Config	T = 3.03
0	1
1	18
2	8
3	20
4	7
5	23
6	16
7	22
8	19
9	38
10	30
11	19
12	8
13	17
14	9
15	1

Config	T = 3.02
0	4
1	18
2	13
3	16
4	13
5	19
6	12
7	21
8	10
9	30
10	35
11	17
12	13
13	19
14	13
15	3

Config	T = 3.01
0	3
1	19
2	14
3	18
4	13
5	11
6	24
7	13
8	24
9	23
10	27
11	18
12	13
13	19
14	14
15	3

Config	T = 3
0	7
1	20
2	7
3	18
4	8
5	19
6	19
7	20
8	16
9	29
10	28
11	15
12	16
13	17
14	15
15	2

Config	T = 2.99
0	2
1	19
2	11
3	16
4	9
5	18
6	19
7	23
8	18
9	30
10	33
11	16
12	10
13	19
14	12
15	1

Config	T = 2.98
0	3
1	14
2	10
3	17
4	8
5	16
6	15
7	15
8	20
9	56
10	31
11	12
12	12
13	9
14	14
15	4

Config	T = 2.97
0	2
1	18
2	13
3	14
4	10
5	11
6	14
7	18
8	13
9	36
10	50
11	14
12	10
13	18
14	13
15	2

Config	T = 2.96
0	3
1	21
2	11
3	17
4	7
5	20
6	18
7	28
8	18
9	34
10	21
11	16
12	7
13	20
14	11
15	4

Config	T = 2.95
0	2
1	17
2	10
3	16
4	12
5	18
6	17
7	17
8	14
9	40
10	36
11	14
12	14
13	15
14	12
15	2

Config	T = 2.94
0	1
1	18
2	9
3	18
4	9
5	20
6	20
7	20
8	20
9	35
10	33
11	18
12	7
13	18
14	7
15	3

Config	T = 2.93
0	3
1	21
2	8
3	23
4	6
5	22
6	12
7	22
8	16
9	43
10	21
11	19
12	8
13	17
14	10
15	5

Config	T = 2.92
0	3
1	20
2	8
3	16
4	11
5	14
6	17
7	15
8	10
9	42
10	42
11	17
12	10
13	21
14	7
15	3

Config	T = 2.91
0	5
1	18
2	12
3	13
4	9
5	13
6	25
7	21
8	23
9	23
10	33
11	19
12	7
13	24
14	10
15	1

Config	T = 2.9
0	1
1	28
2	6
3	22
4	6
5	13
6	18
7	19
8	12
9	53
10	20
11	13
12	10
13	19
14	10
15	6

Config	T = 2.89
0	2
1	12
2	11
3	14
4	15
5	22
6	18
7	16
8	16
9	42
10	34
11	15
12	14
13	13
14	10
15	2

Config	T = 2.88
0	5
1	21
2	8
3	18
4	6
5	19
6	15
7	24
8	14
9	33
10	33
11	19
12	7
13	22
14	9
15	3

Config	T = 2.87
0	4
1	20
2	6
3	16
4	7
5	14
6	20
7	17
8	15
9	42
10	40
11	16
12	9
13	20
14	8
15	2

Config	T = 2.86
0	1
1	15
2	8
3	19
4	11
5	18
6	19
7	11
8	20
9	44
10	36
11	17
12	13
13	13
14	10
15	1

Config	T = 2.85
0	2
1	20
2	4
3	25
4	7
5	24
6	13
7	16
8	15
9	39
10	33
11	18
12	14
13	13
14	11
15	2

Config	T = 2.84
0	3
1	23
2	6
3	21
4	9
5	21
6	20
7	20
8	15
9	31
10	27
11	13
12	15
13	15
14	12
15	5

Config	T = 2.83
0	1
1	15
2	11
3	20
4	10
5	14
6	18
7	10
8	24
9	23
10	54
11	23
12	6
13	18
14	7
15	2

Config	T = 2.82
0	1
1	14
2	10
3	14
4	13
5	26
6	16
7	23
8	13
9	36
10	39
11	13
12	13
13	13
14	10
15	2

Config	T = 2.81
0	2
1	16
2	8
3	19
4	8
5	16
6	13
7	13
8	16
9	50
10	43
11	17
12	9
13	14
14	9
15	3

Config	T = 2.8
0	1
1	19
2	11
3	16
4	10
5	15
6	20
7	19
8	18
9	37
10	33
11	13
12	13
13	16
14	14
15	1

Config	T = 2.79
0	0
1	21
2	6
3	23
4	6
5	17
6	22
7	15
8	24
9	45
10	24
11	16
12	10
13	14
14	10
15	3

Config	T = 2.78
0	2
1	20
2	11
3	19
4	10
5	19
6	11
7	21
8	11
9	24
10	47
11	19
12	9
13	20
14	10
15	3

Config	T = 2.77
0	3
1	19
2	9
3	19
4	11
5	23
6	13
7	21
8	11
9	41
10	25
11	16
12	14
13	16
14	12
15	3

Config	T = 2.76
0	6
1	20
2	8
3	19
4	11
5	22
6	15
7	20
8	11
9	24
10	37
11	21
12	8
13	22
14	5
15	7

Config	T = 2.75
0	4
1	17
2	8
3	14
4	9
5	19
6	22
7	21
8	18
9	25
10	46
11	12
12	12
13	15
14	11
15	3

Config	T = 2.74
0	2
1	15
2	8
3	19
4	10
5	23
6	16
7	17
8	18
9	38
10	37
11	18
12	10
13	14
14	8
15	3

Config	T = 2.73
0	1
1	14
2	11
3	16
4	14
5	17
6	16
7	12
8	15
9	42
10	45
11	17
12	10
13	15
14	7
15	4

Config	T = 2.72
0	1
1	15
2	14
3	15
4	12
5	17
6	17
7	19
8	19
9	34
10	36
11	18
12	9
13	18
14	11
15	1

Config	T = 2.71
0	4
1	15
2	9
3	14
4	11
5	24
6	18
7	23
8	15
9	30
10	38
11	17
12	10
13	18
14	8
15	2

Config	T = 2.7
0	2
1	20
2	8
3	15
4	10
5	12
6	22
7	15
8	15
9	29
10	53
11	15
12	10
13	20
14	8
15	2

Config	T = 2.69
0	3
1	21
2	5
3	21
4	6
5	15
6	15
7	14
8	14
9	65
10	22
11	13
12	13
13	13
14	12
15	4

Config	T = 2.68
0	3
1	16
2	12
3	15
4	13
5	15
6	19
7	15
8	17
9	23
10	50
11	18
12	9
13	19
14	8
15	4

Config	T = 2.67
0	1
1	19
2	5
3	21
4	10
5	21
6	19
7	14
8	16
9	47
10	28
11	18
12	12
13	16
14	7
15	2

Config	T = 2.66
0	2
1	19
2	8
3	21
4	8
5	19
6	11
7	17
8	13
9	51
10	29
11	17
12	12
13	15
14	12
15	2

Config	T = 2.65
0	1
1	14
2	16
3	15
4	14
5	21
6	13
7	22
8	16
9	18
10	48
11	23
12	4
13	22
14	6
15	3

Config	T = 2.64
0	2
1	20
2	8
3	23
4	7
5	17
6	19
7	15
8	23
9	31
10	30
11	24
12	7
13	21
14	8
15	1

Config	T = 2.63
0	1
1	21
2	6
3	16
4	8
5	14
6	14
7	17
8	7
9	37
10	64
11	16
12	7
13	21
14	5
15	2

Config	T = 2.62
0	2
1	17
2	8
3	17
4	10
5	20
6	21
7	18
8	19
9	45
10	24
11	15
12	13
13	15
14	11
15	1

Config	T = 2.61
0	3
1	18
2	8
3	18
4	9
5	20
6	15
7	19
8	14
9	37
10	45
11	15
12	6
13	15
14	5
15	9

Config	T = 2.6
0	3
1	14
2	12
3	16
4	14
5	18
6	16
7	14
8	16
9	16
10	59
11	22
12	7
13	20
14	5
15	4

Config	T = 2.59
0	5
1	14
2	11
3	17
4	11
5	20
6	17
7	17
8	20
9	19
10	45
11	22
12	8
13	19
14	8
15	3

Config	T = 2.58
0	2
1	19
2	8
3	22
4	7
5	26
6	13
7	24
8	17
9	44
10	15
11	16
12	14
13	13
14	15
15	1

Config	T = 2.57
0	0
1	17
2	8
3	16
4	9
5	22
6	13
7	22
8	11
9	25
10	64
11	16
12	8
13	17
14	7
15	1

Config	T = 2.56
0	1
1	17
2	11
3	14
4	8
5	10
6	29
7	16
8	29
9	41
10	29
11	14
12	8
13	17
14	11
15	1

Config	T = 2.55
0	4
1	15
2	13
3	20
4	12
5	22
6	10
7	18
8	16
9	35
10	31
11	17
12	11
13	12
14	12
15	8

Config	T = 2.54
0	1
1	19
2	10
3	18
4	7
5	11
6	18
7	15
8	20
9	61
10	23
11	10
12	13
13	11
14	16
15	3

Config	T = 2.53
0	3
1	18
2	16
3	15
4	11
5	8
6	22
7	16
8	24
9	11
10	49
11	21
12	5
13	24
14	10
15	3

Config	T = 2.52
0	0
1	22
2	14
3	18
4	11
5	13
6	18
7	20
8	17
9	35
10	25
11	18
12	9
13	22
14	12
15	2

Config	T = 2.51
0	4
1	21
2	6
3	28
4	7
5	22
6	6
7	14
8	12
9	47
10	23
11	22
12	13
13	15
14	12
15	4

Config	T = 2.5
0	1
1	19
2	11
3	13
4	7
5	9
6	21
7	19
8	19
9	33
10	54
11	13
12	6
13	19
14	10
15	2

Config	T = 2.49
0	5
1	16
2	10
3	14
4	10
5	17
6	21
7	19
8	19
9	28
10	38
11	21
12	7
13	23
14	7
15	1

Config	T = 2.48
0	2
1	20
2	7
3	21
4	8
5	21
6	15
7	19
8	15
9	37
10	32
11	20
12	10
13	19
14	9
15	1

Config	T = 2.47
0	1
1	20
2	13
3	17
4	8
5	13
6	12
7	21
8	14
9	36
10	43
11	16
12	8
13	19
14	13
15	2

Config	T = 2.46
0	5
1	15
2	11
3	17
4	8
5	14
6	16
7	15
8	21
9	47
10	28
11	15
12	13
13	13
14	16
15	2

Config	T = 2.45
0	3
1	19
2	6
3	20
4	8
5	23
6	18
7	20
8	17
9	40
10	26
11	15
12	13
13	14
14	11
15	3

Config	T = 2.44
0	1
1	16
2	12
3	15
4	10
5	14
6	19
7	17
8	20
9	52
10	29
11	13
12	9
13	14
14	11
15	4

Config	T = 2.43
0	2
1	25
2	6
3	22
4	4
5	13
6	14
7	18
8	13
9	45
10	36
11	14
12	11
13	17
14	13
15	3

Config	T = 2.42
0	1
1	19
2	2
3	21
4	4
5	24
6	13
7	20
8	13
9	62
10	32
11	13
12	10
13	11
14	8
15	3

Config	T = 2.41
0	0
1	14
2	10
3	15
4	8
5	17
6	13
7	18
8	16
9	52
10	47
11	14
12	8
13	13
14	10
15	1

Config	T = 2.4
0	3
1	17
2	8
3	19
4	8
5	16
6	17
7	14
8	19
9	41
10	36
11	20
12	10
13	18
14	10
15	0

Config	T = 2.39
0	1
1	16
2	8
3	17
4	7
5	18
6	17
7	18
8	19
9	53
10	32
11	17
12	8
13	16
14	9
15	0

Config	T = 2.38
0	4
1	16
2	4
3	17
4	8
5	17
6	19
7	12
8	16
9	48
10	43
11	16
12	12
13	15
14	8
15	1

Config	T = 2.37
0	3
1	19
2	10
3	15
4	7
5	10
6	18
7	17
8	17
9	37
10	47
11	17
12	7
13	21
14	10
15	1

Config	T = 2.36
0	3
1	18
2	9
3	20
4	10
5	22
6	14
7	19
8	15
9	33
10	32
11	15
12	16
13	13
14	15
15	2

Config	T = 2.35
0	0
1	17
2	13
3	18
4	11
5	17
6	13
7	18
8	16
9	32
10	43
11	19
12	9
13	18
14	11
15	1

Config	T = 2.34
0	6
1	10
2	12
3	12
4	9
5	17
6	17
7	18
8	22
9	29
10	51
11	19
12	6
13	17
14	9
15	2

Config	T = 2.33
0	3
1	16
2	8
3	15
4	9
5	16
6	18
7	16
8	16
9	39
10	47
11	18
12	8
13	19
14	7
15	1

Config	T = 2.32
0	4
1	12
2	12
3	16
4	8
5	17
6	13
7	17
8	21
9	41
10	41
11	17
12	9
13	13
14	13
15	2

Config	T = 2.31
0	3
1	21
2	2
3	18
4	5
5	13
6	29
7	13
8	23
9	44
10	33
11	17
12	9
13	20
14	6
15	0

Config	T = 2.3
0	4
1	17
2	7
3	20
4	7
5	16
6	16
7	13
8	19
9	47
10	35
11	19
12	8
13	16
14	8
15	4

Config	T = 2.29
0	0
1	17
2	8
3	22
4	9
5	20
6	14
7	14
8	18
9	48
10	33
11	16
12	12
13	11
14	11
15	3

Config	T = 2.28
0	3
1	18
2	7
3	17
4	4
5	17
6	14
7	21
8	16
9	69
10	20
11	11
12	11
13	12
14	14
15	2

Config	T = 2.27
0	2
1	17
2	5
3	18
4	5
5	18
6	22
7	17
8	23
9	58
10	25
11	11
12	11
13	10
14	11
15	3

Config	T = 2.26
0	2
1	15
2	9
3	18
4	10
5	16
6	17
7	12
8	19
9	42
10	41
11	20
12	9
13	17
14	8
15	1

Config	T = 2.25
0	4
1	14
2	10
3	15
4	11
5	13
6	21
7	11
8	21
9	41
10	39
11	16
12	12
13	15
14	11
15	2

Config	T = 2.24
0	2
1	14
2	12
3	16
4	9
5	13
6	20
7	14
8	25
9	29
10	48
11	19
12	7
13	17
14	10
15	1

Config	T = 2.23
0	1
1	14
2	9
3	16
4	11
5	21
6	14
7	17
8	14
9	52
10	35
11	15
12	13
13	13
14	11
15	0

Config	T = 2.22
0	2
1	20
2	7
3	15
4	9
5	12
6	21
7	15
8	14
9	34
10	53
11	20
12	5
13	25
14	3
15	1

Config	T = 2.21
0	3
1	16
2	10
3	15
4	6
5	17
6	12
7	22
8	15
9	42
10	45
11	17
12	7
13	18
14	11
15	0

Config	T = 2.2
0	0
1	15
2	11
3	13
4	11
5	14
6	16
7	16
8	14
9	39
10	58
11	16
12	7
13	18
14	7
15	1

Config	T = 2.19
0	3
1	20
2	5
3	19
4	5
5	13
6	18
7	14
8	17
9	64
10	24
11	16
12	10
13	17
14	10
15	1

Config	T = 2.18
0	0
1	14
2	11
3	13
4	9
5	13
6	13
7	16
8	14
9	47
10	61
11	17
12	3
13	18
14	5
15	2

Config	T = 2.17
0	2
1	21
2	11
3	16
4	10
5	7
6	19
7	13
8	15
9	52
10	34
11	12
12	10
13	17
14	11
15	6

Config	T = 2.16
0	2
1	17
2	10
3	13
4	8
5	12
6	21
7	18
8	19
9	42
10	43
11	16
12	6
13	20
14	8
15	1

Config	T = 2.15
0	0
1	16
2	9
3	15
4	8
5	15
6	16
7	17
8	16
9	38
10	59
11	17
12	5
13	18
14	6
15	1

Config	T = 2.14
0	0
1	14
2	10
3	16
4	9
5	19
6	18
7	18
8	21
9	34
10	48
11	17
12	8
13	15
14	9
15	0

Config	T = 2.13
0	2
1	21
2	5
3	24
4	4
5	17
6	14
7	15
8	18
9	41
10	38
11	20
12	9
13	17
14	10
15	1

Config	T = 2.12
0	1
1	17
2	7
3	23
4	9
5	24
6	17
7	16
8	21
9	34
10	31
11	20
12	11
13	14
14	9
15	2

Config	T = 2.11
0	1
1	18
2	6
3	17
4	6
5	21
6	15
7	22
8	14
9	55
10	33
11	15
12	8
13	16
14	8
15	1

Config	T = 2.1
0	1
1	20
2	8
3	18
4	5
5	12
6	17
7	17
8	18
9	33
10	54
11	19
12	5
13	21
14	8
15	0

Config	T = 2.09
0	2
1	18
2	7
3	18
4	7
5	11
6	24
7	11
8	24
9	55
10	27
11	17
12	8
13	17
14	8
15	2

Config	T = 2.08
0	2
1	18
2	3
3	14
4	3
5	18
6	22
7	22
8	18
9	52
10	42
11	14
12	5
13	18
14	5
15	0

Config	T = 2.07
0	0
1	13
2	12
3	16
4	9
5	11
6	16
7	11
8	22
9	25
10	71
11	22
12	3
13	19
14	6
15	0

Config	T = 2.06
0	1
1	17
2	13
3	15
4	9
5	14
6	15
7	20
8	17
9	25
10	55
11	20
12	4
13	22
14	8
15	1

Config	T = 2.05
0	2
1	19
2	6
3	20
4	5
5	20
6	14
7	20
8	16
9	66
10	16
11	16
12	9
13	15
14	10
15	2

Config	T = 2.04
0	2
1	15
2	9
3	15
4	8
5	11
6	23
7	12
8	24
9	44
10	44
11	14
12	9
13	14
14	10
15	2

Config	T = 2.03
0	2
1	22
2	6
3	21
4	8
5	16
6	19
7	15
8	16
9	43
10	30
11	15
12	13
13	16
14	11
15	3

Config	T = 2.02
0	1
1	23
2	7
3	19
4	6
5	12
6	22
7	17
8	19
9	41
10	34
11	16
12	8
13	20
14	9
15	2

Config	T = 2.01
0	0
1	19
2	7
3	19
4	9
5	20
6	17
7	18
8	15
9	42
10	39
11	17
12	8
13	17
14	6
15	3

Config	T = 2
0	2
1	22
2	7
3	18
4	6
5	14
6	9
7	19
8	6
9	67
10	30
11	17
12	8
13	21
14	9
15	1

Config	T = 1.99
0	1
1	18
2	8
3	18
4	8
5	14
6	24
7	14
8	24
9	41
10	33
11	19
12	7
13	19
14	7
15	1

Config	T = 1.98
0	5
1	13
2	8
3	20
4	6
5	23
6	9
7	18
8	18
9	33
10	47
11	24
12	6
13	17
14	8
15	1

Config	T = 1.97
0	4
1	16
2	7
3	16
4	9
5	18
6	19
7	16
8	17
9	31
10	48
11	23
12	5
13	23
14	3
15	1

Config	T = 1.96
0	0
1	15
2	13
3	14
4	9
5	20
6	11
7	25
8	14
9	24
10	61
11	14
12	8
13	15
14	12
15	1

Config	T = 1.95
0	0
1	16
2	7
3	13
4	8
5	10
6	17
7	12
8	13
9	72
10	44
11	14
12	7
13	17
14	6
15	0

Config	T = 1.94
0	1
1	14
2	6
3	18
4	4
5	23
6	11
7	21
8	17
9	35
10	62
11	19
12	4
13	15
14	6
15	0

Config	T = 1.93
0	1
1	13
2	10
3	12
4	11
5	15
6	19
7	15
8	17
9	53
10	44
11	12
12	10
13	13
14	9
15	2

Config	T = 1.92
0	1
1	10
2	13
3	11
4	13
5	13
6	16
7	12
8	17
9	28
10	74
11	19
12	5
13	18
14	5
15	1

Config	T = 1.91
0	3
1	17
2	7
3	18
4	8
5	14
6	15
7	12
8	15
9	30
10	62
11	19
12	9
13	18
14	8
15	1

Config	T = 1.9
0	2
1	11
2	12
3	14
4	8
5	19
6	11
7	20
8	18
9	34
10	58
11	21
12	3
13	18
14	7
15	0

Config	T = 1.89
0	2
1	13
2	8
3	15
4	8
5	18
6	15
7	16
8	17
9	35
10	61
11	17
12	8
13	15
14	8
15	0

Config	T = 1.88
0	2
1	17
2	6
3	16
4	6
5	14
6	17
7	15
8	16
9	57
10	41
11	15
12	9
13	16
14	9
15	0

Config	T = 1.87
0	2
1	13
2	12
3	18
4	13
5	19
6	12
7	13
8	16
9	30
10	50
11	23
12	8
13	18
14	7
15	2

Config	T = 1.86
0	3
1	13
2	9
3	15
4	6
5	15
6	20
7	16
8	25
9	42
10	44
11	19
12	4
13	17
14	7
15	1

Config	T = 1.85
0	2
1	15
2	8
3	16
4	8
5	20
6	12
7	19
8	13
9	50
10	42
11	19
12	7
13	18
14	7
15	0

Config	T = 1.84
0	1
1	16
2	8
3	20
4	7
5	13
6	10
7	10
8	15
9	41
10	64
11	18
12	8
13	14
14	9
15	2

Config	T = 1.83
0	0
1	15
2	9
3	11
4	8
5	10
6	21
7	15
8	18
9	59
10	49
11	14
12	3
13	18
14	4
15	2

Config	T = 1.82
0	0
1	15
2	7
3	18
4	7
5	24
6	17
7	21
8	20
9	51
10	32
11	17
12	5
13	14
14	5
15	3

Config	T = 1.81
0	0
1	18
2	7
3	18
4	6
5	25
6	15
7	26
8	16
9	35
10	42
11	14
12	9
13	14
14	10
15	1

Config	T = 1.8
0	1
1	13
2	9
3	14
4	8
5	13
6	15
7	13
8	17
9	45
10	62
11	18
12	5
13	17
14	6
15	0

Config	T = 1.79
0	1
1	15
2	6
3	15
4	4
5	16
6	15
7	18
8	17
9	74
10	35
11	10
12	8
13	10
14	10
15	2

Config	T = 1.78
0	2
1	17
2	7
3	15
4	6
5	14
6	20
7	17
8	19
9	45
10	45
11	17
12	6
13	19
14	7
15	0

Config	T = 1.77
0	0
1	21
2	6
3	17
4	4
5	13
6	22
7	19
8	20
9	51
10	39
11	10
12	7
13	14
14	9
15	4

Config	T = 1.76
0	0
1	21
2	7
3	18
4	6
5	14
6	13
7	18
8	11
9	65
10	33
11	13
12	9
13	16
14	10
15	2

Config	T = 1.75
0	0
1	17
2	6
3	21
4	3
5	19
6	13
7	18
8	20
9	69
10	25
11	12
12	10
13	8
14	13
15	2

Config	T = 1.74
0	3
1	15
2	8
3	10
4	7
5	12
6	15
7	18
8	11
9	37
10	75
11	15
12	4
13	20
14	5
15	1

Config	T = 1.73
0	2
1	15
2	7
3	15
4	5
5	16
6	15
7	18
8	17
9	58
10	42
11	16
12	6
13	16
14	8
15	0

Config	T = 1.72
0	2
1	20
2	7
3	16
4	5
5	15
6	15
7	21
8	13
9	49
10	42
11	17
12	5
13	21
14	7
15	1

Config	T = 1.71
0	2
1	18
2	5
3	21
4	4
5	19
6	15
7	17
8	19
9	52
10	36
11	18
12	5
13	15
14	6
15	4

Config	T = 1.7
0	0
1	19
2	5
3	22
4	4
5	21
6	8
7	19
8	12
9	34
10	62
11	23
12	3
13	20
14	4
15	0

Config	T = 1.69
0	1
1	16
2	7
3	16
4	9
5	16
6	18
7	14
8	16
9	44
10	51
11	17
12	7
13	17
14	5
15	2

Config	T = 1.68
0	0
1	18
2	4
3	16
4	4
5	14
6	19
7	16
8	17
9	53
10	53
11	13
12	7
13	15
14	7
15	0

Config	T = 1.67
0	1
1	13
2	8
3	11
4	6
5	13
6	11
7	17
8	11
9	45
10	81
11	14
12	3
13	16
14	5
15	1

Config	T = 1.66
0	0
1	21
2	6
3	17
4	8
5	21
6	24
7	23
8	18
9	31
10	37
11	15
12	8
13	19
14	6
15	2

Config	T = 1.65
0	2
1	17
2	12
3	18
4	9
5	16
6	14
7	18
8	18
9	23
10	51
11	23
12	4
13	22
14	7
15	2

Config	T = 1.64
0	1
1	13
2	4
3	14
4	3
5	22
6	13
7	22
8	15
9	52
10	61
11	14
12	4
13	13
14	5
15	0

Config	T = 1.63
0	2
1	20
2	5
3	18
4	7
5	15
6	21
7	15
8	17
9	45
10	38
11	16
12	10
13	18
14	8
15	1

Config	T = 1.62
0	0
1	19
2	2
3	17
4	2
5	14
6	16
7	16
8	14
9	86
10	31
11	12
12	6
13	14
14	6
15	1

Config	T = 1.61
0	0
1	17
2	5
3	15
4	5
5	14
6	10
7	16
8	8
9	73
10	51
11	14
12	6
13	16
14	6
15	0

Config	T = 1.6
0	2
1	22
2	4
3	20
4	3
5	14
6	18
7	17
8	17
9	48
10	40
11	15
12	8
13	17
14	9
15	2

Config	T = 1.59
0	0
1	19
2	8
3	18
4	5
5	11
6	14
7	15
8	16
9	42
10	58
11	21
12	2
13	22
14	5
15	0

Config	T = 1.58
0	0
1	21
2	7
3	23
4	4
5	18
6	11
7	19
8	16
9	48
10	36
11	17
12	8
13	15
14	11
15	2

Config	T = 1.57
0	0
1	23
2	6
3	20
4	6
5	10
6	11
7	13
8	8
9	38
10	69
11	17
12	6
13	20
14	6
15	3

Config	T = 1.56
0	1
1	23
2	4
3	22
4	5
5	23
6	9
7	23
8	7
9	45
10	39
11	19
12	8
13	20
14	7
15	1

Config	T = 1.55
0	0
1	19
2	4
3	18
4	6
5	16
6	14
7	15
8	11
9	58
10	48
11	14
12	10
13	15
14	8
15	0

Config	T = 1.54
0	1
1	20
2	3
3	17
4	3
5	17
6	18
7	20
8	15
9	70
10	27
11	11
12	10
13	14
14	10
15	0

Config	T = 1.53
0	1
1	15
2	5
3	17
4	6
5	15
6	14
7	12
8	15
9	42
10	72
11	16
12	5
13	14
14	4
15	3

Config	T = 1.52
0	0
1	16
2	3
3	16
4	7
5	20
6	15
7	16
8	11
9	47
10	64
11	16
12	6
13	16
14	2
15	1

Config	T = 1.51
0	2
1	15
2	4
3	16
4	6
5	17
6	19
7	14
8	18
9	50
10	50
11	18
12	6
13	17
14	4
15	0

Config	T = 1.5
0	1
1	17
2	7
3	17
4	4
5	12
6	9
7	15
8	12
9	70
10	45
11	17
12	5
13	17
14	8
15	0

Config	T = 1.49
0	1
1	18
2	7
3	12
4	6
5	14
6	15
7	21
8	10
9	61
10	47
11	15
12	3
13	21
14	4
15	1

Config	T = 1.48
0	1
1	15
2	4
3	16
4	5
5	13
6	19
7	11
8	19
9	85
10	26
11	16
12	6
13	15
14	5
15	0

Config	T = 1.47
0	1
1	16
2	4
3	21
4	5
5	16
6	18
7	10
8	22
9	54
10	41
11	20
12	7
13	15
14	6
15	0

Config	T = 1.46
0	0
1	15
2	7
3	15
4	7
5	12
6	13
7	12
8	13
9	50
10	68
11	16
12	6
13	16
14	6
15	0

Config	T = 1.45
0	0
1	17
2	6
3	18
4	7
5	24
6	13
7	22
8	13
9	42
10	48
11	18
12	5
13	17
14	4
15	2

Config	T = 1.44
0	0
1	17
2	4
3	16
4	2
5	8
6	13
7	11
8	14
9	108
10	25
11	8
12	9
13	9
14	11
15	1

Config	T = 1.43
0	0
1	17
2	4
3	18
4	1
5	8
6	10
7	10
8	14
9	91
10	43
11	14
12	5
13	13
14	8
15	0

Config	T = 1.42
0	0
1	22
2	4
3	22
4	3
5	13
6	10
7	14
8	11
9	65
10	42
11	17
12	7
13	17
14	8
15	1

Config	T = 1.41
0	2
1	13
2	5
3	12
4	4
5	8
6	18
7	10
8	18
9	74
10	54
11	14
12	4
13	15
14	5
15	0

Config	T = 1.4
0	0
1	14
2	6
3	16
4	5
5	17
6	12
7	16
8	15
9	48
10	66
11	17
12	4
13	15
14	5
15	0

Config	T = 1.39
0	0
1	14
2	1
3	18
4	3
5	17
6	12
7	11
8	14
9	97
10	33
11	13
12	8
13	9
14	6
15	0

Config	T = 1.38
0	1
1	10
2	6
3	9
4	8
5	19
6	21
7	18
8	18
9	44
10	67
11	13
12	5
13	14
14	3
15	0

Config	T = 1.37
0	1
1	12
2	6
3	12
4	6
5	20
6	13
7	20
8	13
9	34
10	81
11	15
12	4
13	15
14	4
15	0

Config	T = 1.36
0	1
1	16
2	5
3	16
4	4
5	18
6	14
7	19
8	15
9	38
10	69
11	14
12	5
13	14
14	6
15	2

Config	T = 1.35
0	0
1	12
2	4
3	16
4	8
5	12
6	20
7	4
8	20
9	70
10	50
11	14
12	10
13	10
14	6
15	0

Config	T = 1.34
0	1
1	16
2	4
3	15
4	4
5	11
6	19
7	12
8	18
9	48
10	67
11	17
12	3
13	18
14	3
15	0

Config	T = 1.33
0	1
1	14
2	3
3	14
4	3
5	12
6	15
7	12
8	15
9	35
10	96
11	16
12	2
13	16
14	2
15	0

Config	T = 1.32
0	1
1	13
2	5
3	16
4	5
5	16
6	12
7	13
8	15
9	48
10	72
11	15
12	6
13	12
14	6
15	1

Config	T = 1.31
0	1
1	15
2	4
3	15
4	5
5	21
6	13
7	20
8	12
9	55
10	54
11	16
12	5
13	16
14	4
15	0

Config	T = 1.3
0	1
1	14
2	3
3	19
4	4
5	19
6	13
7	13
8	17
9	65
10	46
11	18
12	6
13	13
14	5
15	0

Config	T = 1.29
0	0
1	15
2	1
3	14
4	4
5	16
6	12
7	14
8	8
9	81
10	57
11	13
12	5
13	14
14	2
15	0

Config	T = 1.28
0	0
1	16
2	3
3	16
4	4
5	17
6	15
7	16
8	14
9	54
10	62
11	16
12	4
13	16
14	3
15	0

Config	T = 1.27
0	0
